Gathering Spot,"Pine","...",-36,78,-4498
NPC,"Artefact Merchant","Merchant",-895,43,-4525
Other,"Torn Page","§fTorn Page",-128,5,-5498
Gathering Spot,"Millet","...",-180,35,-5454
Territory Post,"Path To Military Base","...",102,47,-5352
BROKEN,"Gathering Spot","null",-653,46,-4844
Gathering Spot,"Light","...",-1209,43,-5073
Gathering Spot,"Light","...",-1341,45,-4553
Gathering Spot,"Oak","...",-115,35,-5452
Other,"juggled there","§a§lAldorei",-482,49,-4918
Gathering Spot,"Cobalt","...",-260,32,-5019
Gathering Spot,"Light","...",-1139,51,-5086
Gathering Spot,"Spruce","...",-708,44,-4814
Gathering Spot,"Pine","...",103,44,-5092
ServiceNPC,"Tool Merchant","...",91,45,-4669
Gathering Spot,"Light","...",-960,44,-4633
Gathering Spot,"Dark","...",-696,55,-5511
Gathering Spot,"Light","...",-599,45,-4677
Gathering Spot,"Decay Roots","...",-517,52,-5421
Gathering Spot,"Spruce","...",-401,53,-4797
BROKEN,"Gathering Spot","null",-964,46,-4603
Gathering Spot,"Oak","...",-609,47,-4823
Gathering Spot,"Dark","...",-952,50,-5273
Gathering Spot,"Pine","...",-78,98,-4347
Gathering Spot,"Bamboo","...",193,100,-4373
Gathering Spot,"Cobalt","...",-782,45,-4560
Gathering Spot,"Pine","...",80,83,-4352
Gathering Spot,"Light","...",-1185,44,-5058
Gathering Spot,"Light","...",-981,44,-4605
Gathering Spot,"Oak","...",-1077,43,-5046
Gathering Spot,"Light","...",-1421,44,-4667
Territory Post,"Light Forest North Exit","...",-717,46,-4820
Gathering Spot,"Light","...",-1109,46,-4542
Gathering Spot,"Light","...",-619,46,-4777
Gathering Spot,"Light","...",-872,44,-4807
Gathering Spot,"Light","...",-1248,44,-5028
Gathering Spot,"Light","...",-1052,45,-4875
Gathering Spot,"Oak","...",-137,33,-4873
Gathering Spot,"Spruce","...",-680,45,-4987
Gathering Spot,"Light","...",-793,46,-4911
Gathering Spot,"Pine","...",162,44,-5377
Gathering Spot,"Spruce","...",-466,63,-4819
Gathering Spot,"Light","...",-859,45,-4431
Gathering Spot,"Oak","...",-164,93,-4489
Gathering Spot,"Dark","...",-666,50,-5426
Gathering Spot,"Light","...",-958,46,-4566
Gathering Spot,"Gylia Fish","...",-71,10,-5430
Gathering Spot,"Kanderstone","...",-664,46,-5094
BROKEN,"Gathering Spot","null",-968,46,-4589
Gathering Spot,"Light","...",-644,48,-4755
NPC,"Gelibord Citizen","Citizen",-1035,48,-5313
Other,"Cinfras Bank","§2Cinfras Bank",-441,51,-4934
BROKEN,"Gathering Spot","null",-1349,48,-4909
Gathering Spot,"Light","...",-878,45,-4621
Gathering Spot,"Kanderstone","...",-804,53,-5386
Gathering Spot,"Dark","...",-761,54,-5451
Gathering Spot,"Pine","...",-61,89,-4488
Gathering Spot,"Oak","...",-338,107,-4488
NPC,"Legolus","...",-139,93,-4445
Gathering Spot,"Light","...",-1157,46,-4698
Gathering Spot,"Oak","...",-1110,45,-5052
Gathering Spot,"Light","...",-1129,44,-4628
Gathering Spot,"Dark","...",-897,48,-5320
Gathering Spot,"Light","...",-683,45,-4788
Gathering Spot,"Spruce","...",-619,46,-4824
Gathering Spot,"Oak","...",-755,44,-4925
Gathering Spot,"Pine","...",-29,94,-4341
Gathering Spot,"Light","...",-1139,47,-4955
Gathering Spot,"Light","...",-1098,46,-4560
Other,"Purple Potion Base","§5Purple §7Potion Base",-471,114,-4415
Gathering Spot,"Light","...",-662,46,-4640
Gathering Spot,"Millet","...",-748,50,-5030
Gathering Spot,"Dark","...",-895,52,-5261
Gathering Spot,"Oak","...",-288,38,-4612
Gathering Spot,"Decay Roots","...",-485,51,-5452
Gathering Spot,"Pine","...",84,44,-5424
Gathering Spot,"Gylia Fish","...",-73,10,-5433
Gathering Spot,"Dark","...",-943,108,-5492
NPC,"Confectionary Merchant","Merchant",-252,57,-4955
BROKEN,"Gathering Spot","null",-563,75,-5527
Miniquest,"Farming","78",-725,47,-5009
Gathering Spot,"Oak","...",8,35,-5352
Gathering Spot,"Spruce","...",-660,44,-5036
Territory Post,"Gylia Lake North East","...",-41,31,-5352
Gathering Spot,"Light","...",-1323,45,-4965
Gathering Spot,"Pine","...",88,44,-5141
Gathering Spot,"Dark","...",-725,52,-5452
Gathering Spot,"Light","...",-841,44,-4582
NPC,"Information Post","...",-475,49,-4917
Service,"Jeweling Station","...",-437,49,-4947
Gathering Spot,"Pine","...",116,45,-5367
Gathering Spot,"Dark","...",-710,45,-5026
Gathering Spot,"Dark","...",-534,55,-5466
Gathering Spot,"Dark","...",-893,48,-5296
Gathering Spot,"Light","...",-917,44,-4735
Gathering Spot,"Millet","...",-729,48,-5015
Service,"Weaponsmithing Station","...",-456,49,-4935
Territory Post,"Light Forest South Entrance","...",-1099,46,-4472
Booth Shop,"...","...",-450,47,-4948
Gathering Spot,"Cobalt","...",-143,39,-5109
Gathering Spot,"Light","...",-1091,46,-4934
Gathering Spot,"Light","...",-868,46,-4552
Gathering Spot,"Spruce","...",-539,47,-4780
Gathering Spot,"Oak","...",-194,34,-5154
Gathering Spot,"Pine","...",118,45,-5365
Gathering Spot,"Light","...",-863,44,-4588
Territory Post,"Gert Camp","...",-20,37,-5525
Gathering Spot,"Oak","...",-63,35,-5101
BROKEN,"Gathering Spot","null",-639,46,-4846
Miniquest,"Mining","78",-767,48,-5151
Gathering Spot,"Light","...",-1113,46,-4960
Gathering Spot,"Light","...",-880,46,-5027
Gathering Spot,"Oak","...",-1098,44,-5036
Gathering Spot,"Light","...",-925,44,-5071
Gathering Spot,"Decay Roots","...",-502,75,-5533
Gathering Spot,"Light","...",-660,47,-4736
Miniquest,"Woodcutting","63",-1066,47,-5156
BROKEN,"Gathering Spot","null",-746,50,-5047
Gathering Spot,"Pine","...",90,44,-4955
Gathering Spot,"Light","...",-1148,51,-5064
Gathering Spot,"Pine","...",73,45,-5443
BROKEN,"Gathering Spot","null",-475,37,-5128
Gathering Spot,"Oak","...",-282,40,-5185
Gathering Spot,"Light","...",-812,46,-4755
NPC,"Cinfras Citizen","Citizen",-385,47,-4945
Miniquest,"Woodcutting","73",-1156,49,-4760
Gathering Spot,"Light","...",-1081,45,-4705
Miniquest,"Farming","88",79,47,-4772
Gathering Spot,"Light","...",-951,45,-4605
Gathering Spot,"Light","...",-696,44,-4819
Gathering Spot,"Light","...",-673,47,-4665
Gathering Spot,"Light","...",-1085,46,-5115
Other,"Torn Page","§fTorn Page",-122,14,-5505
Service,"Armouring Station","...",-137,98,-4398
Gathering Spot,"Bamboo","...",193,100,-4381
Gathering Spot,"Kanderstone","...",-672,39,-5100
Gathering Spot,"Light","...",-490,124,-4476
Gathering Spot,"Light","...",-1036,44,-4558
Gathering Spot,"Oak","...",-1091,43,-5035
NPC,"Horse Merchant","Merchant",-1483,43,-4715
Gathering Spot,"Light","...",-936,45,-4618
Territory Post,"Burning Airship","...",77,45,-4910
Gathering Spot,"Light","...",-1154,44,-4599
Other,"[Lv. 85] Area","§4§lDANGER!",-441,13,-5378
Gathering Spot,"Light","...",-964,45,-4551
BROKEN,"Gathering Spot","null",-957,45,-4649
Gathering Spot,"Light","...",-1130,45,-4673
Gathering Spot,"Light","...",-1337,44,-4990
Gathering Spot,"Oak","...",-69,39,-4599
Gathering Spot,"Light","...",-1095,48,-4393
Gathering Spot,"Oak","...",-131,39,-4594
Gathering Spot,"Dark","...",-846,73,-5444
Gathering Spot,"Light","...",-1246,44,-5030
ServiceNPC,"Tool Merchant","...",-263,36,-5357
Other,"Guild Master","§5Guild Master",-295,49,-4940
Gathering Spot,"Light","...",-1130,47,-4542
Miniquest,"Slaying","73",-984,45,-4637
Miniquest,"Farming","68",-733,79,-4494
Gathering Spot,"Pine","...",-29,93,-4350
Gathering Spot,"Spruce","...",-630,45,-4942
Gathering Spot,"Light","...",-610,44,-4659
Gathering Spot,"Light","...",-1101,44,-4643
Gathering Spot,"Oak","...",-346,110,-4495
Gathering Spot,"Oak","...",-352,111,-4491
Gathering Spot,"Spruce","...",-569,47,-4807
NPC,"Medicinal Merchant","Merchant",-1029,42,-4992
Gathering Spot,"Pine","...",165,91,-5438
Gathering Spot,"Millet","...",-730,48,-5040
Gathering Spot,"Light","...",-1148,44,-4599
Other,"Gelibord Bank","§2Gelibord Bank",-1025,48,-5316
Gathering Spot,"Dark","...",-599,48,-5528
Miniquest,"Woodcutting","88",87,84,-4340
NPC,"Souvenir T-Shirt Merchant","Merchant",-211,57,-4952
Gathering Spot,"Light","...",-792,72,-4488
Gathering Spot,"Spruce","...",-646,43,-5049
Gathering Spot,"Pine","...",-74,98,-4336
Gathering Spot,"Light","...",-593,45,-4685
Gathering Spot,"Light","...",-964,45,-4589
Gathering Spot,"Light","...",-1127,44,-4651
Gathering Spot,"Light","...",-693,45,-4752
Territory Post,"Light Forest East Mid","...",-861,46,-4823
Gathering Spot,"Light","...",-794,45,-4728
Gathering Spot,"Millet","...",-727,48,-5020
BROKEN,"Gathering Spot","null",-554,45,-4752
Gathering Spot,"Light","...",-1113,44,-4635
Gathering Spot,"Light","...",-1376,52,-4798
Gathering Spot,"Pine","...",154,114,-5492
Other,"Efilim Charmcrafter","§rEfilim Charmcrafter",-1093,43,-5026
Gathering Spot,"Light","...",-1182,44,-5055
Gathering Spot,"Light","...",-969,45,-4781
Other,"Corrupted","§4§l§nCorrupted",-822,123,-4914
Other,"Chest","§6§lForgery",-841,123,-4910
Gathering Spot,"Light","...",-1123,44,-4919
Gathering Spot,"Light","...",-968,45,-4580
Gathering Spot,"Oak","...",-244,34,-5166
NPC,"Cinfras Citizen","Citizen",-466,53,-4846
ServiceNPC,"Scroll Merchant","...",-1431,42,-4718
Gathering Spot,"Dark","...",-705,47,-5097
Territory Post,"Old Crossroads North","...",-586,48,-5328
Gathering Spot,"Oak","...",-232,28,-5314
Gathering Spot,"Light","...",-1275,44,-4598
Gathering Spot,"Light","...",-796,82,-4441
Gathering Spot,"Dark","...",-673,48,-5545
Gathering Spot,"Dark","...",-527,53,-5450
Gathering Spot,"Millet","...",-932,46,-4522
Gathering Spot,"Pine","...",-63,96,-4351
Gathering Spot,"Light","...",-1159,49,-4762
Gathering Spot,"Decay Roots","...",-641,45,-5109
Gathering Spot,"Light","...",-1113,45,-4488
Gathering Spot,"Dark","...",-714,47,-5322
Gathering Spot,"Pine","...",-56,89,-4488
Gathering Spot,"Dark","...",-769,50,-5389
Other,"Bulbo","§2Bulbo",-944,46,-4519
Gathering Spot,"Kanderstone","...",-816,59,-5439
Other,"Right-Click to","§7traverse tunnel",-456,194,-4354
NPC,"Child","...",-450,47,-4987
Gathering Spot,"Light","...",-1163,50,-4774
Gathering Spot,"Light","...",-671,46,-4621
Gathering Spot,"Oak","...",-669,46,-4829
Gathering Spot,"Dark","...",-706,52,-5197
Gathering Spot,"Gylia Fish","...",-989,43,-4671
Gathering Spot,"Oak","...",-144,93,-4446
Gathering Spot,"Kanderstone","...",-811,57,-5447
Gathering Spot,"Light","...",-1152,47,-4767
Gathering Spot,"Dark","...",-826,71,-5412
Gathering Spot,"Light","...",-662,46,-4626
Gathering Spot,"Koi","...",-1063,43,-5010
Other,"Combat XP: 0","§7Run different dungeons without leaving or dying",-841,124,-4886
Other,"You Are Here","§6You Are Here",-1195,44,-4616
Gathering Spot,"Light","...",-1077,45,-4860
Gathering Spot,"Light","...",-1280,45,-4577
BROKEN,"Gathering Spot","null",-331,109,-4494
Gathering Spot,"Oak","...",-326,67,-4606
Gathering Spot,"Oak","...",-354,112,-4510
Gathering Spot,"Dark","...",-755,54,-5444
Gathering Spot,"Light","...",-847,45,-4574
Other,"End of Royalty - Cinfrasian Uprising","§2§fEnd of Royalty - Cinfrasian Uprising",-298,92,-4867
Gathering Spot,"Dark","...",-946,50,-5267
Territory Post,"Entrance to Kander","...",-879,50,-5274
Gathering Spot,"Light","...",-799,83,-4475
Gathering Spot,"Pine","...",-162,35,-4841
Gathering Spot,"Light","...",-1055,46,-4723
Gathering Spot,"Pine","...",-26,94,-4337
Miniquest,"Slaying","75",-677,46,-4948
Gathering Spot,"Light","...",-647,48,-4742
Gathering Spot,"Millet","...",-712,79,-4500
Gathering Spot,"Pine","...",-86,100,-4331
Gathering Spot,"Oak","...",-225,28,-5314
Gathering Spot,"Light","...",-1101,44,-4523
Gathering Spot,"Light","...",-1101,44,-4469
Gathering Spot,"Light","...",-685,45,-4749
Gathering Spot,"Light","...",-1139,46,-4537
Gathering Spot,"Gylia Fish","...",-73,11,-5411
Gathering Spot,"Light","...",-1062,45,-5126
Gathering Spot,"Light","...",-1110,45,-4596
NPC,"Private","...",91,44,-5376
Gathering Spot,"Cobalt","...",-161,40,-5113
Gathering Spot,"Light","...",-1013,46,-5077
Gathering Spot,"Decay Roots","...",-755,50,-5033
Gathering Spot,"Light","...",-887,46,-4987
Gathering Spot,"Spruce","...",-509,65,-4968
Gathering Spot,"Light","...",-673,94,-4449
Gathering Spot,"Light","...",-1320,62,-5042
Gathering Spot,"Dark","...",-551,61,-5454
Gathering Spot,"Oak","...",-1081,44,-5051
Gathering Spot,"Light","...",-890,46,-5023
Territory Post,"Bandit Cave Upper","...",117,45,-4886
Gathering Spot,"Pine","...",163,91,-5436
Territory Post,"Gylia Lake North West","...",-176,30,-5389
Gathering Spot,"Oak","...",-191,34,-5154
Gathering Spot,"Pine","...",84,79,-4545
Gathering Spot,"Light","...",-605,45,-4694
Territory Post,"Light Forest South Exit","...",-681,49,-4675
ServiceNPC,"Armour Merchant","...",-1021,47,-5294
BROKEN,"Gathering Spot","null",-680,36,-5085
Gathering Spot,"Light","...",-1190,42,-5009
Gathering Spot,"Pine","...",-71,98,-4334
Gathering Spot,"Light","...",-1114,46,-4555
NPC,"Accessory Merchant","Merchant",176,7,-5194
Gathering Spot,"Light","...",-1025,44,-4572
Gathering Spot,"Spruce","...",-470,35,-5111
Gathering Spot,"Dark","...",-708,53,-5493
Gathering Spot,"Light","...",-1251,44,-5066
Gathering Spot,"Light","...",-1366,45,-5006
Gathering Spot,"Spruce","...",-399,53,-4794
Gathering Spot,"Light","...",-853,46,-4430
Gathering Spot,"Salmon","...",-1425,40,-4776
Gathering Spot,"Dark","...",-669,53,-5408
Gathering Spot,"Light","...",-1237,43,-5071
Gathering Spot,"Light","...",-988,44,-4737
Gathering Spot,"Oak","...",-58,35,-5095
NPC,"Accessory Merchant","Merchant",-580,61,-5443
Miniquest,"Mining","86",27,45,-4672
Service,"Tailoring Station","...",-455,51,-4929
Gathering Spot,"Light","...",-1416,44,-4690
Gathering Spot,"Light","...",-632,48,-4745
Gathering Spot,"Spruce","...",-541,47,-4778
Territory Post,"Decayed Basin","...",-477,49,-5453
Gathering Spot,"Light","...",-1066,46,-5116
Service,"Tailoring Station","...",-141,98,-4395
Other,"1 Wheat Grains I -> 1 Flour","§71 Wheat Grains I -> 1 Flour",-492,113,-4440
Other,"Right-Click to","§7traverse tunnel",-448,172,-4342
Gathering Spot,"Wheat","...",-562,115,-4427
Other,"Nohno","§7N§ko§7hno",-167,15,-4971
Gathering Spot,"Pine","...",-145,38,-4663
Gathering Spot,"Light","...",-581,44,-4708
Gathering Spot,"Light","...",-1028,47,-4705
Gathering Spot,"Pine","...",99,45,-5471
Gathering Spot,"Koi","...",-1054,43,-5010
Gathering Spot,"Cobalt","...",-791,46,-4569
Gathering Spot,"Spruce","...",-552,44,-4768
Gathering Spot,"Light","...",-932,45,-4629
Gathering Spot,"Light","...",-949,45,-4783
Gathering Spot,"Light","...",-1147,49,-4742
Other,"Guild Bank","§2Guild Bank",-317,51,-4978
Gathering Spot,"Light","...",-1158,49,-5071
Gathering Spot,"Dark","...",-716,47,-5072
Gathering Spot,"Light","...",-1359,44,-5017
Gathering Spot,"Spruce","...",-585,46,-4946
Gathering Spot,"Light","...",-862,46,-4480
Gathering Spot,"Light","...",-1072,45,-5062
Gathering Spot,"Pine","...",80,45,-5424
Gathering Spot,"Oak","...",-286,38,-4610
Gathering Spot,"Light","...",-783,45,-4729
Gathering Spot,"Dark","...",-740,49,-5072
Territory Post,"Aldorei's North Exit","...",-55,40,-4575
Gathering Spot,"Pine","...",89,45,-4993
Gathering Spot,"Spruce","...",-571,46,-4901
Gathering Spot,"Dark","...",-763,50,-5395
Gathering Spot,"Kanderstone","...",-742,33,-5170
Territory Post,"Canyon Waterfall North","...",152,71,-4418
BROKEN,"Gathering Spot","null",-535,75,-5544
Territory Post,"Dark Forest Village","...",-608,46,-5168
NPC,"Plaque","...",-375,64,-4803
Gathering Spot,"Oak","...",-164,93,-4493
Gathering Spot,"Light","...",-1084,47,-5110
BROKEN,"Gathering Spot","null",-985,47,-4817
NPC,"Gravestone","...",-343,55,-4880
Gathering Spot,"Oak","...",-678,44,-5007
Territory Post,"Light Forest Entrance","...",-1115,46,-4642
Other,"Thesead","§a§lThesead",-483,49,-4923
Gathering Spot,"Bamboo","...",149,77,-4361
Gathering Spot,"Light","...",-823,45,-4742
Gathering Spot,"Light","...",-679,47,-4670
Gathering Spot,"Light","...",-1110,45,-4610
Gathering Spot,"Pine","...",171,93,-5428
Gathering Spot,"Oak","...",-1434,98,-4534
BROKEN,"Gathering Spot","null",-151,40,-5110
Gathering Spot,"Light","...",-1371,54,-4814
Gathering Spot,"Light","...",-880,46,-4996
Gathering Spot,"Pine","...",55,44,-5438
Gathering Spot,"Light","...",-1160,48,-4792
Gathering Spot,"Pine","...",-83,100,-4335
Territory Post,"Light Forest West Lower","...",-1006,46,-4538
Gathering Spot,"Spruce","...",-584,46,-4868
Gathering Spot,"Oak","...",-595,47,-4892
Gathering Spot,"Light","...",-1066,45,-4871
Gathering Spot,"Oak","...",-1119,44,-5033
Gathering Spot,"Light","...",-896,46,-5002
Gathering Spot,"Decay Roots","...",-646,45,-5100
Other,"Sky wood","§7Sky wood",-217,85,-4983
ServiceNPC,"Item Identifier","...",-437,47,-4950
Gathering Spot,"Light","...",-1124,46,-4581
Gathering Spot,"Light","...",-589,45,-4786
Service,"Scribing Station","...",-172,102,-4425
Service,"Scribing Station","...",-451,49,-4955
Gathering Spot,"Light","...",-1061,43,-4900
Territory Post,"Path To The Arch","...",66,46,-4583
ServiceNPC,"Emerald Merchant","...",-1027,46,-5324
Gathering Spot,"Pine","...",-261,123,-4923
Gathering Spot,"Cobalt","...",-159,35,-5129
Gathering Spot,"Koi","...",-870,42,-4475
Gathering Spot,"Spruce","...",-617,46,-4822
Gathering Spot,"Light","...",-1384,43,-4570
Booth Shop,"...","...",-1484,44,-4732
Gathering Spot,"Light","...",-947,45,-5073
Gathering Spot,"Kanderstone","...",-799,57,-5376
Gathering Spot,"Millet","...",-194,111,-4430
Gathering Spot,"Spruce","...",-610,42,-5100
Gathering Spot,"Light","...",-1077,44,-4423
Gathering Spot,"Light","...",-966,45,-4754
Gathering Spot,"Pine","...",168,91,-5436
Gathering Spot,"Light","...",-1097,45,-4875
Gathering Spot,"Pine","...",94,45,-4982
Gathering Spot,"Oak","...",-101,38,-4555
Gathering Spot,"Pine","...",87,45,-4991
Gathering Spot,"Spruce","...",-548,38,-5117
Gathering Spot,"Light","...",-576,123,-4418
Gathering Spot,"Oak","...",-255,33,-5262
ServiceNPC,"Potion Merchant","...",-493,47,-4950
Gathering Spot,"Light","...",-736,77,-4506
Other,"Level: 94","§a§lUndergrowth Ruins",-837,123,-4934
Gathering Spot,"Dark","...",-772,46,-5167
Gathering Spot,"Light","...",-1186,44,-4623
Gathering Spot,"Pine","...",90,45,-4967
Gathering Spot,"Light","...",-899,45,-4639
Gathering Spot,"Light","...",-1165,44,-4973
Territory Post,"Light Forest West Upper","...",-977,48,-4806
Gathering Spot,"Light","...",-1094,44,-4538
BROKEN,"Gathering Spot","null",-1170,50,-4858
Other,"Torn Page","§fTorn Page",-113,6,-5501
Gathering Spot,"Oak","...",-301,33,-5180
Gathering Spot,"Pine","...",-33,93,-4350
Gathering Spot,"Gylia Fish","...",-983,43,-4710
Gathering Spot,"Light","...",-1260,44,-5066
Gathering Spot,"Pine","...",161,115,-5490
Gathering Spot,"Light","...",-1335,45,-4965
NPC,"Key Forge Merchant","Merchant",-873,122,-4914
Gathering Spot,"Gylia Fish","...",-72,10,-5428
Gathering Spot,"Light","...",-1155,47,-4811
Other,"A Scholar's Perspective on Gerts","§2§fA Scholar's Perspective on Gerts",-280,80,-4871
Gathering Spot,"Dark","...",-809,45,-5169
Gathering Spot,"Light","...",-1076,45,-4403
Other,"Juggler's Tavern","§9Juggler's Tavern",-482,50,-4911
Gathering Spot,"Oak","...",-414,34,-4761
ServiceNPC,"Powder Master","...",-1000,46,-5311
Gathering Spot,"Millet","...",-734,48,-5035
Gathering Spot,"Cobalt","...",-157,36,-5116
Gathering Spot,"Pine","...",-142,38,-4666
Gathering Spot,"Bamboo","...",118,76,-4357
Gathering Spot,"Pine","...",75,45,-5424
Gathering Spot,"Gylia Fish","...",-966,43,-4732
Gathering Spot,"Pine","...",-20,65,-4481
Gathering Spot,"Spruce","...",-306,38,-4678
Gathering Spot,"Light","...",-1107,45,-4848
Gathering Spot,"Light","...",-763,103,-4413
Gathering Spot,"Light","...",-1039,44,-5062
Gathering Spot,"Light","...",-1250,44,-5078
NPC,"Damys","...",-544,113,-4449
Service,"Armouring Station","...",-1011,48,-5322
Gathering Spot,"Oak","...",-29,38,-4772
Gathering Spot,"Light","...",-986,44,-4635
Gathering Spot,"Oak","...",-123,34,-5457
NPC,"Anof","...",-93,34,-5455
Gathering Spot,"Oak","...",-203,34,-5447
Miniquest,"Fishing","78",10,30,-5251
Gathering Spot,"Light","...",-878,46,-4750
NPC,"Sergeant","...",132,66,-5490
Gathering Spot,"Oak","...",-239,34,-5174
Gathering Spot,"Light","...",-1247,44,-5023
Gathering Spot,"Light","...",-1154,44,-4652
Gathering Spot,"Kanderstone","...",-697,50,-5572
Gathering Spot,"Kanderstone","...",-750,29,-5148
Gathering Spot,"Decay Roots","...",-741,50,-5046
NPC,"Korun","...",-239,35,-5224
Gathering Spot,"Oak","...",-312,33,-5141
Gathering Spot,"Light","...",-974,44,-4619
Gathering Spot,"Light","...",-968,45,-4546
Service,"Jeweling Station","...",-1037,48,-5317
Other,"Ancient Scrolls","§2§fAncient Scrolls",-293,68,-4895
Territory Post,"Orc Battlegrounds","...",-1350,52,-4883
Gathering Spot,"Spruce","...",-567,47,-4921
Gathering Spot,"Pine","...",80,46,-5261
Gathering Spot,"Pine","...",107,44,-5090
Gathering Spot,"Pine","...",-18,65,-4483
Other,"Guild Bank","§2Guild Bank",-318,51,-4977
Gathering Spot,"Decay Roots","...",-638,45,-5105
Gathering Spot,"Dark","...",-515,54,-5470
Gathering Spot,"Light","...",-763,103,-4409
Territory Post,"Aldorei Valley South Entrance","...",-177,39,-4576
Gathering Spot,"Light","...",-1083,46,-4728
NPC,"Cinfras Citizen","Citizen",-405,47,-4979
Gathering Spot,"Oak","...",-167,38,-4767
BROKEN,"Gathering Spot","null",-1390,47,-4554
Gathering Spot,"Dark","...",-884,77,-5521
Gathering Spot,"Dark","...",-839,59,-5356
Gathering Spot,"Dark","...",-573,48,-5357
Gathering Spot,"Gylia Fish","...",-74,12,-5403
Gathering Spot,"Spruce","...",-610,41,-5075
Gathering Spot,"Light","...",-1194,44,-5073
Gathering Spot,"Light","...",-1227,44,-4614
Gathering Spot,"Oak","...",-682,45,-4853
Gathering Spot,"Light","...",-114,34,-4923
Gathering Spot,"Light","...",-952,47,-4564
Gathering Spot,"Spruce","...",-422,35,-4749
Gathering Spot,"Light","...",-1106,44,-4928
Gathering Spot,"Light","...",-1044,44,-4683
Territory Post,"Burning Farm","...",74,44,-4826
Gathering Spot,"Light","...",-1163,44,-4660
Gathering Spot,"Bamboo","...",176,81,-4357
Gathering Spot,"Oak","...",-1037,43,-5035
Gathering Spot,"Oak","...",-125,34,-5465
Other,"Pumpkin","§7Pumpkin",-222,85,-4995
Gathering Spot,"Kanderstone","...",-703,48,-5568
Gathering Spot,"Spruce","...",-710,44,-4910
Territory Post,"Aldorei Valley Lower","...",-634,95,-4446
Gathering Spot,"Dark","...",-491,49,-5440
ServiceNPC,"Dungeon Scroll Merchant","...",-871,123,-4910
Other,"Yahya","§r§7Yah§ky§7a",-165,15,-4971
Gathering Spot,"Oak","...",-323,67,-4612
Other,"Gelibord Bank","§2Gelibord Bank",-1020,48,-5316
Gathering Spot,"Light","...",-1064,45,-5073
Gathering Spot,"Light","...",-1161,49,-4760
Gathering Spot,"Light","...",-583,44,-4685
Territory Post,"Light Forest West Mid","...",-957,46,-4597
Other,"Laboratory","§6§lLa§kb§6§lora§kto§6§lr§ky",-133,15,-4982
Territory Post,"Heart of Decay","...",-567,52,-5520
Gathering Spot,"Spruce","...",-397,43,-4678
Gathering Spot,"Spruce","...",-605,46,-4952
Gathering Spot,"Light","...",-1107,45,-4939
Gathering Spot,"Light","...",-1119,44,-4906
Gathering Spot,"Pine","...",68,46,-4959
Territory Post,"Abandoned Manor","...",-856,50,-5174
Gathering Spot,"Light","...",-594,45,-4764
Gathering Spot,"Dark","...",-348,67,-5520
Gathering Spot,"Dark","...",-659,47,-5500
Gathering Spot,"Pine","...",84,44,-5471
Gathering Spot,"Light","...",-913,44,-5061
Gathering Spot,"Oak","...",-1023,43,-4994
Gathering Spot,"Bamboo","...",153,78,-4354
Gathering Spot,"Light","...",-1109,46,-4590
BROKEN,"Gathering Spot","null",-176,35,-5463
Booth Shop,"...","...",-1403,44,-4724
Other,"Psilo","§2Psilo",-205,45,-4308
Gathering Spot,"Light","...",-780,45,-4584
Gathering Spot,"Pine","...",-107,38,-4533
Gathering Spot,"Pine","...",-33,38,-4712
Service,"Housing Balloon","...",-471,48,-4971
Gathering Spot,"Dark","...",-887,44,-5456
Gathering Spot,"Light","...",-847,42,-4599
NPC,"Bucie Citizen","Citizen",-1401,43,-4709
Gathering Spot,"Oak","...",-131,100,-4478
Gathering Spot,"Oak","...",-560,113,-4502
Gathering Spot,"Dark","...",-608,48,-5283
Gathering Spot,"Pine","...",77,45,-5421
Gathering Spot,"Decay Roots","...",-631,45,-5107
Gathering Spot,"Light","...",-1069,45,-4410
Gathering Spot,"Oak","...",-298,34,-5192
Gathering Spot,"Pine","...",57,42,-5244
Gathering Spot,"Light","...",-1330,52,-4757
ServiceNPC,"Emerald Merchant","...",-1449,44,-4736
Other,"Siegfried, Hero of Gavel","§2§fSiegfried, Hero of Gavel",-465,48,-4848
Gathering Spot,"Cobalt","...",-1148,47,-4857
NPC,"Thanos Citizen","Citizen",176,7,-5215
Gathering Spot,"Spruce","...",-692,44,-4973
Other,"2x Public Guild Bank Slots","§7in §b1 month",-288,49,-4967
Miniquest,"Woodcutting","81",81,56,-5289
NPC,"Gelibord Citizen","Citizen",-984,47,-5288
Other,"Right-Click to","§7traverse tunnel",-440,170,-4344
Gathering Spot,"Pine","...",92,44,-5050
Gathering Spot,"Pine","...",63,87,-4354
Gathering Spot,"Oak","...",-308,45,-5440
Gathering Spot,"Dark","...",-617,47,-5253
Gathering Spot,"Light","...",-1221,44,-5088
Gathering Spot,"Oak","...",-37,36,-5077
NPC,"Jitak","...",-185,32,-5473
Other,"Add Purple","§7[0/4]",-448,123,-4430
Gathering Spot,"Pine","...",76,49,-4728
Gathering Spot,"Oak","...",-178,28,-5386
Gathering Spot,"Light","...",-1062,47,-5104
BROKEN,"Gathering Spot","null",-516,77,-5538
Gathering Spot,"Light","...",-1103,44,-4668
Gathering Spot,"Pine","...",78,46,-5263
NPC,"King's Merchant","Merchant",-426,48,-4936
Gathering Spot,"Pine","...",93,44,-5144
NPC,"Major","...",167,71,-5483
Gathering Spot,"Oak","...",-1083,44,-5053
Gathering Spot,"Bamboo","...",119,76,-4370
Gathering Spot,"Gylia Fish","...",-42,28,-5248
