Gathering Spot,"Oak","...",-260,71,-1650
Service,"Alchemism Station","...",456,70,-1592
Gathering Spot,"Oak","...",-631,101,-1129
Gathering Spot,"Oak","...",-173,75,-1681
Gathering Spot,"Oak","...",-163,68,-1483
Gathering Spot,"Oak","...",-515,72,-1225
Gathering Spot,"Oak","...",-123,67,-1790
NPC,"Nemract Citizen","Citizen",122,41,-2180
Gathering Spot,"Oak","...",-75,67,-1689
Gathering Spot,"Oak","...",-119,67,-1795
Gathering Spot,"Oak","...",-761,68,-1890
Gathering Spot,"Oak","...",-761,68,-1894
Gathering Spot,"Granite","...",-645,102,-1322
Gathering Spot,"Oak","...",-67,68,-1592
NPC,"Vagrant Van","...",196,68,-1591
Gathering Spot,"Acacia","...",-188,98,-1044
Gathering Spot,"Oak","...",-258,71,-1478
Gathering Spot,"Oak","...",34,67,-1087
NPC,"Nemract Citizen","Citizen",119,39,-2247
Gathering Spot,"Oak","...",-525,72,-1232
Gathering Spot,"Oak","...",-571,103,-1282
Gathering Spot,"Spruce","...",-136,73,-1035
Territory Post,"Elkurn","...",-2,76,-1163
ServiceNPC,"Emerald Merchant","...",95,42,-2211
Gathering Spot,"Oak","...",-171,69,-1465
Other,"Detlas Bank","§2Detlas Bank",474,71,-1569
Service,"Jeweling Station","...",-46,74,-1146
Other,"Ore Refinery","§6Wood Refinery",177,67,-1595
Gathering Spot,"Gudgeon","...",-7,59,-1714
Service,"Alchemism Station","...",-822,71,-1587
Gathering Spot,"Wheat","...",-821,70,-1920
BROKEN,"Gathering Spot","null",-98,69,-1299
Gathering Spot,"Spruce","...",24,73,-1035
Gathering Spot,"Oak","...",-112,72,-1186
Territory Post,"Road to Time Valley","...",-417,69,-1444
Gathering Spot,"Birch","...",-14,75,-1184
Gathering Spot,"Oak","...",-458,36,-2020
Gathering Spot,"Oak","...",-668,101,-1101
Gathering Spot,"Oak","...",-794,68,-1907
Gathering Spot,"Gudgeon","...",-610,35,-2045
Gathering Spot,"Spruce","...",-57,74,-1006
Gathering Spot,"Oak","...",-370,69,-1471
Territory Post,"North Farmers Valley","...",-278,78,-1996
Gathering Spot,"Oak","...",-220,77,-1749
Service,"Jeweling Station","...",111,41,-2220
Gathering Spot,"Oak","...",-51,74,-1922
Gathering Spot,"Oak","...",-612,70,-1551
Gathering Spot,"Oak","...",-495,68,-1585
NPC,"Laen","...",24,39,-2199
Gathering Spot,"Oak","...",-283,40,-2133
Gathering Spot,"Oak","...",-788,65,-1785
Other,"Seasail Shop","§bSeasail Shop",93,39,-2248
Gathering Spot,"Oak","...",-771,72,-1453
NPC,"Ravine Villager","...",-614,86,-1411
Gathering Spot,"Oak","...",-558,103,-1336
Other,"Seasail Shop","§bSeasail Shop",170,39,-2222
Gathering Spot,"Oak","...",-348,72,-1190
Gathering Spot,"Oak","...",-386,71,-1436
Service,"Cooking Station","...",79,41,-2190
Gathering Spot,"Oak","...",-312,73,-1643
Gathering Spot,"Oak","...",-733,38,-1991
Gathering Spot,"Copper","...",-542,69,-1535
Gathering Spot,"Oak","...",-237,74,-1645
Gathering Spot,"Oak","...",-142,70,-1781
Gathering Spot,"Oak","...",-225,74,-1651
Gathering Spot,"Oak","...",-100,69,-1512
BROKEN,"Gathering Spot","null",-128,70,-1781
Gathering Spot,"Oak","...",-39,61,-1764
ServiceNPC,"Tool Merchant","...",-830,68,-1901
Gathering Spot,"Oak","...",-241,77,-1733
Gathering Spot,"Gudgeon","...",-621,67,-1533
ServiceNPC,"Item Identifier","...",-629,90,-1401
Gathering Spot,"Oak","...",-303,72,-1646
Gathering Spot,"Copper","...",-554,68,-1521
Territory Post,"Maltic Coast","...",-462,37,-2021
Gathering Spot,"Oak","...",-287,71,-1647
Gathering Spot,"Oak","...",-891,68,-1516
BROKEN,"Gathering Spot","null",290,70,-1568
Service,"Tailoring Station","...",466,69,-1607
Gathering Spot,"Wheat","...",-816,40,-2041
Gathering Spot,"Oak","...",-217,70,-1449
Gathering Spot,"Oak","...",-625,102,-1252
Gathering Spot,"Oak","...",-98,68,-1295
ServiceNPC,"Dungeon Merchant","...",-274,65,-1051
Gathering Spot,"Oak","...",-323,74,-1633
Gathering Spot,"Oak","...",-870,51,-1946
Gathering Spot,"Wheat","...",-777,70,-1921
Gathering Spot,"Oak","...",-853,69,-1517
Other,"Stairs","§2Stairs",-541,70,-1592
Territory Post,"South Pigmen Ravines","...",-744,100,-1284
Gathering Spot,"Oak","...",-202,77,-1737
Gathering Spot,"Oak","...",-54,65,-1617
Gathering Spot,"Oak","...",-333,61,-1995
Gathering Spot,"Copper","...",-539,69,-1528
Gathering Spot,"Oak","...",-163,70,-1209
ServiceNPC,"Tool Merchant","...",-63,70,-896
Gathering Spot,"Oak","...",-145,71,-1514
Gathering Spot,"Oak","...",-782,44,-2244
NPC,"Dure","...",-258,81,-1047
Gathering Spot,"Oak","...",-212,71,-1458
Gathering Spot,"Oak","...",-85,69,-1613
Gathering Spot,"Oak","...",-96,66,-1805
Gathering Spot,"Oak","...",-823,68,-1913
Gathering Spot,"Oak","...",-59,66,-1548
Gathering Spot,"Oak","...",-266,70,-1471
Gathering Spot,"Spruce","...",-71,71,-938
Other,"Seasail Shop","§bSeasail Shop",120,39,-2236
Gathering Spot,"Oak","...",-410,69,-1650
Gathering Spot,"Spruce","...",-41,68,-947
Gathering Spot,"Oak","...",-826,69,-1551
Gathering Spot,"Wheat","...",-731,61,-1810
Gathering Spot,"Oak","...",-262,84,-1034
Gathering Spot,"Wheat","...",-724,61,-1809
Gathering Spot,"Oak","...",-200,72,-1489
ServiceNPC,"Emerald Merchant","...",-864,67,-1600
Gathering Spot,"Oak","...",-343,69,-1461
NPC,"Alvin","...",-318,74,-1468
NPC,"Wirt","...",-820,94,-1040
Gathering Spot,"Barley","...",-726,102,-1172
Other,"Bowl Merchant","§bBowl Merchant",-287,71,-1388
Gathering Spot,"Oak","...",-395,40,-2046
Gathering Spot,"Oak","...",-77,66,-1796
ServiceNPC,"Scroll Merchant","...",-816,67,-1561
ServiceNPC,"Item Identifier","...",-547,50,-1935
Gathering Spot,"Oak","...",-323,68,-1340
Gathering Spot,"Barley","...",-174,47,-1102
Gathering Spot,"Oak","...",-566,103,-1272
Gathering Spot,"Wheat","...",-734,62,-1812
Gathering Spot,"Oak","...",-686,35,-2047
Gathering Spot,"Oak","...",-232,74,-1642
Gathering Spot,"Oak","...",-58,65,-1639
ServiceNPC,"Scroll Merchant","...",123,40,-2208
Gathering Spot,"Barley","...",-536,73,-1271
Gathering Spot,"Oak","...",-729,102,-1105
Gathering Spot,"Oak","...",-797,37,-2063
Gathering Spot,"Oak","...",-529,72,-1232
Gathering Spot,"Willow","...",1,59,-1964
Gathering Spot,"Oak","...",-618,102,-1228
Gathering Spot,"Oak","...",-523,71,-1566
ServiceNPC,"Liquid Merchant","...",488,67,-1568
NPC,"Therck","...",-536,70,-1589
Gathering Spot,"Oak","...",-23,76,-1109
Gathering Spot,"Oak","...",-504,72,-1270
Gathering Spot,"Oak","...",-749,71,-1477
Gathering Spot,"Oak","...",-351,68,-1373
Gathering Spot,"Oak","...",-470,35,-2023
Other,"to open the door","§a0§2/1",-43,45,-994
Territory Post,"Katoa Ranch","...",-810,69,-1914
Gathering Spot,"Gudgeon","...",-412,11,-2045
Territory Post,"Elkurn Fields","...",-245,72,-1217
Gathering Spot,"Oak","...",-596,68,-1564
Gathering Spot,"Oak","...",-532,68,-1616
Gathering Spot,"Oak","...",-56,65,-1645
Gathering Spot,"Oak","...",-391,69,-1647
Gathering Spot,"Oak","...",-780,68,-1909
Gathering Spot,"Wheat","...",-457,45,-1962
Other,"Ragni Bank","§2Ragni Bank",-874,70,-1585
